Frame,Low_1Bldg_0p1,Medium_1Bldg_0p1,High_1Bldg_0p1,Low_1Bldg_0p04,Medium_1Bldg_0p04,High_1Bldg_0p04,Low_1Bldg_0p15,Medium_1Bldg_0p15,High_1Bldg_0p15,Low_4Bldg_0p1,Medium_4Bldg_0p1,High_4Bldg_0p1,Low_4Bldg_0p04,Medium_4Bldg_0p04,High_4Bldg_0p04,Low_4Bldg_0p15,Medium_4Bldg_0p15,High_4Bldg_0p15,Low_NoObs_0p1,Medium_NoObs_0p1,High_NoObs_0p1,Low_NoObs_0p04,Medium_NoObs_0p04,High_NoObs_0p04,Low_NoObs_0p15,Medium_NoObs_0p15,High_NoObs_0p15,Avg_NoObs_0p04,Avg_NoObs_0p15,Avg_NoObs_0p1,Avg_4Bldg_0p04,Avg_4Bldg_0p15,Avg_4Bldg_0p1,Avg_1Bldg_0p04,Avg_1Bldg_0p15,Avg_1Bldg_0p1
11.0,0.963121194264388,0.7827058823529411,0.9432080924855492,0.9979973734915673,0.9872527472527473,0.0967741935483871,0.9707614557158588,0.9324098399808932,0.2658730158730159,0.9554133623770464,0.8844536496579426,0.7248079530049706,0.9857182617427322,1.0,0.5703275529865125,0.9851821490231149,0.9687513160665404,0.3883539660706098,0.937326902874606,0.972049392170001,0.6504491017964071,0.9857898566101798,0.930126310131685,0.7726086956521739,0.9304262000897263,0.5444962272525522,0.4911616161616162,0.8961749541313463,0.6553613478346315,0.8532751322803381,0.8520152715764149,0.7807624770534217,0.8548916550133199,0.6940081047642339,0.7230147705232559,0.8963450563676262
12.0,0.959672843143674,0.7852941176470588,0.8501445086705203,0.9976974965445212,0.9923321123321124,0.2634408602150537,0.9726192156752026,0.9686649152137567,0.14412698412698413,0.9561337826032696,0.8579677399108768,0.6597379123361952,0.984785064477928,0.9378849199366532,0.28516377649325625,0.9876849126206356,0.9912402611076016,0.2563044475011463,0.940852513290676,0.9759739638173638,0.5950598802395209,0.9877603298269017,0.8911582907820479,0.7721739130434783,0.918492597577389,0.5112072791833111,0.6334175084175084,0.883697511217476,0.6877057950594029,0.8372954524491868,0.7359445869692792,0.7450765404097944,0.824613144950114,0.7511568230305624,0.6951370383386478,0.8650371564870843
13.0,0.9591654117287588,0.8417647058823531,0.8203757225433526,0.9966427569376703,1.0,0.3942652329749104,0.9758208870944972,0.9562455218533557,0.2253968253968254,0.9544717107427704,0.8313563045251993,0.3027564392227745,0.9859856691460972,0.9410522611296851,0.09248554913294796,0.9838158760914658,1.0,0.16047684548372307,0.9460096138541368,0.9828658945151718,0.3458083832335329,0.9818413314335952,0.8714055361461973,0.7239130434782609,0.9013638402871242,0.4471815357301376,0.8413299663299664,0.8590533036860178,0.729958447449076,0.7582279638676138,0.6731744931362434,0.714764240525063,0.6961948181635814,0.7969693299708602,0.7191544114482261,0.8737686133848216
14.0,0.958456098998232,0.8015294117647059,0.8047687861271676,0.994157569824796,0.936117216117216,0.5878136200716846,0.96207120472063,0.9142584189156914,0.18095238095238092,0.9505292535992648,0.804242766585075,0.30817894261183915,0.9848832957689599,0.9037480204117544,0.03468208092485549,0.9891319198618822,0.9329964202990104,0.05502063273727648,0.9494238054308726,0.9250502536613382,0.27994011976047906,0.9809697759723528,0.8328406342381081,0.6769565217391305,0.8839030955585464,0.46582334664891256,0.7706228956228957,0.8302556439831971,0.7067831126101183,0.7181380596175634,0.6411044657018566,0.659049657632723,0.6876503209320597,0.8393628020045655,0.685760668196234,0.8549180989633686
15.0,0.9596455618848077,0.7841764705882353,0.6692196531791907,0.9939197363840356,0.8546031746031746,0.6415770609318996,0.9572094073802196,0.9778839264389778,0.3734920634920635,0.9445106247801868,0.8533232912822444,0.3032083145051966,0.9833225097003401,0.8873834242477565,0.2658959537572254,0.9901876762181564,0.9286586649821016,0.14213663457129758,0.9551380001910036,0.9530008614913372,0.3241017964071856,0.9725801073150028,0.8540714861596345,0.6552173913043479,0.8744459398833557,0.5143142476697736,0.7685185185185185,0.827289661592995,0.7190929020238827,0.7440802193631755,0.7122006292351074,0.6869943252571852,0.7003474101892092,0.8300333239730365,0.7695284657704202,0.8043472285507445
16.0,0.9565082171151704,0.8215294117647058,0.6611271676300579,0.9877601949544842,0.8270573870573871,1.0,0.9529348654676868,1.0,0.43936507936507935,0.9368299241006092,0.9544341931839578,0.315408947130592,0.9754148907722616,0.8168221010029914,0.581888246628131,0.993323893629442,0.9417982733206992,0.5717560751948647,0.9468770891032376,0.9507035512587344,0.2410179640718563,0.9714584533300996,0.8177909164203171,0.6708695652173913,0.8855899506505159,0.5573679538393254,0.8792087542087542,0.8200396449892694,0.7740555528995318,0.7128662014779428,0.7913750794677946,0.8356260807150019,0.7355576881383863,0.9382725273372904,0.7974333149442554,0.8130549321699782
17.0,0.958123267640062,0.8535294117647059,0.7011560693641619,0.985995401886812,0.7765567765567766,0.6666666666666666,0.9545441712075441,0.8668736565560067,0.5958730158730159,0.9415949082740548,0.9624050712358,0.29868956168097605,0.9747108998531988,0.8426887207460848,0.7899807321772641,1.0,0.9342177300484312,0.8225584594222833,0.9428421354216407,0.9009284962190104,0.24476047904191614,0.9641070724830992,0.8271969900564364,0.6717391304347826,0.8895558546433379,0.5595872170439414,1.0,0.821014397658106,0.8163810238957598,0.6961770368941891,0.8691267842588491,0.9189253964902382,0.7342298470636103,0.8097396150367517,0.8057636145455223,0.8376029162563099
18.0,0.9551168729129836,0.8609411764705882,0.7828034682080924,0.9785260531023476,0.8076678876678877,0.6505376344086021,0.9440356870606172,0.6727012180558872,0.5611111111111111,0.9383615261563596,0.9523002573275592,0.2950745594215997,0.9689425401520402,0.8724265352806616,0.6628131021194605,0.9952553067282732,0.9194777847967992,0.9802842732691426,0.9423089166905422,0.9160524552503112,0.2260479041916168,0.9640085488222632,0.8098629400698737,0.7273913043478261,0.8849259757738897,0.5964269862405681,0.875,0.8337542644133209,0.7854509873381526,0.6948030920441567,0.8347273925173875,0.9650057882647384,0.7285787809685061,0.8122438583929458,0.7259493387425385,0.8662871725305546
19.0,0.9535127348916388,0.8441764705882353,0.983092485549133,0.9766233855762636,0.8121611721611721,0.3960573476702509,0.9393094102035632,0.6059708621925006,0.8182539682539682,0.9298129176451904,1.0,0.2901039313149571,0.9639054578396756,0.817525954601443,0.6088631984585742,0.995242886065258,0.8626237102547905,1.0,0.9465348740967116,0.8712549057145592,0.20209580838323354,0.9673431958044078,0.7743886052136523,0.9295652173913044,0.8992193808882907,0.6284953395472703,0.7314814814814815,0.8904323394697881,0.7530654006390142,0.6732951960648347,0.7967648702998975,0.9526221987733495,0.7399722829867158,0.7282806351358956,0.7878447468833439,0.9269272303430024
20.0,0.9417981623344028,0.7312941176470589,0.8864161849710983,0.9766647479137872,0.797997557997558,0.18100358422939067,0.9382986532651968,0.6919512777645092,1.0,0.927532532362184,0.9849996861859036,0.5101671938544962,0.9608548305237364,0.8349463311631181,0.4836223506743738,0.9977580703257941,0.8293535481153927,0.9362677670793216,0.9343185942125872,0.9015985450368528,0.19835329341317365,0.964917997999212,0.7395861327600107,1.0,0.8971018393898609,0.645583666222814,0.7946127946127947,0.9015013769197409,0.7790994334084899,0.6780901442208712,0.7598078374537428,0.9211264618401694,0.8075664708008613,0.651888630046912,0.876749977009902,0.85316948831752
